timestamp,open,high,low,close,volume
2025-06-20T13:36:37.803557,66117.07,67764.58,65241.4,67075.02,1718.73
2025-06-20T14:36:37.803594,67101.57,68300.27,67017.21,67847.47,4417.54
2025-06-20T15:36:37.803613,67884.35,68230.58,64097.96,64498.24,2436.93
2025-06-20T16:36:37.803631,64474.33,64613.81,63020.24,63353.8,4877.65
2025-06-20T17:36:37.803647,63271.78,63622.27,60304.48,60363.78,4879.28
2025-06-20T18:36:37.803664,60433.85,60589.23,60064.79,60113.17,1679.03
2025-06-20T19:36:37.803680,60173.06,61330.25,59986.34,61006.77,3468.58
2025-06-20T20:36:37.803696,60976.65,63105.7,60809.94,62939.56,1146.69
2025-06-20T21:36:37.803713,62919.32,63870.44,62105.99,63018.25,3341.42
2025-06-20T22:36:37.803729,63149.12,66311.68,63006.78,66049.9,2079.0
2025-06-20T23:36:37.803745,66097.96,66107.4,63711.99,63741.31,2808.8
2025-06-21T00:36:37.803762,63744.62,64137.01,60001.7,60631.25,1166.29
2025-06-21T01:36:37.803779,60686.81,60838.87,60380.2,60552.62,2955.39
2025-06-21T02:36:37.803795,60573.6,61207.68,60545.95,61078.85,2231.72
2025-06-21T03:36:37.803811,61116.27,62069.26,60945.76,61038.02,3690.41
2025-06-21T04:36:37.803827,60973.72,61523.35,59456.81,59568.96,3770.5
2025-06-21T05:36:37.803870,59577.92,60107.06,58853.57,59511.14,4475.62
2025-06-21T06:36:37.803888,59532.86,59555.85,57976.53,58680.92,3758.11
2025-06-21T07:36:37.803904,58718.4,59697.67,58136.79,59345.91,1426.37
2025-06-21T08:36:37.803920,59278.07,60630.69,59235.56,59749.34,4908.7
2025-06-21T09:36:37.803936,59768.54,60104.73,58462.3,58900.12,4514.06
2025-06-21T10:36:37.803951,58924.97,59121.4,57711.92,58112.9,4231.38
2025-06-21T11:36:37.803968,58095.61,58873.0,56961.02,57075.29,3177.96
2025-06-21T12:36:37.804068,57153.81,57204.21,56979.55,57036.45,2584.69
2025-06-21T13:36:37.804166,56979.91,58405.27,56641.34,58189.79,1909.08
2025-06-21T14:36:37.804187,58064.49,58200.66,57321.59,57472.37,3477.96
2025-06-21T15:36:37.804204,57528.8,58590.56,57209.5,58244.68,1102.57
2025-06-21T16:36:37.804220,58225.76,58418.71,57705.69,57908.09,3320.69
2025-06-21T17:36:37.804236,57988.25,58581.17,56037.42,56561.15,4822.09
2025-06-21T18:36:37.804252,56593.05,56626.57,56424.04,56425.33,3589.9
2025-06-21T19:36:37.804268,56431.21,56494.84,54640.89,55627.43,2406.49
2025-06-21T20:36:37.804284,55623.95,55742.37,55271.81,55334.39,2139.49
2025-06-21T21:36:37.804300,55344.34,55486.19,53330.87,53608.96,3864.6
2025-06-21T22:36:37.804316,53683.59,56350.45,53630.2,56169.33,1724.6
2025-06-21T23:36:37.804548,56175.24,56854.53,56082.19,56237.16,3269.25
2025-06-22T00:36:37.804622,56162.13,56562.41,55055.02,55256.02,4223.97
2025-06-22T01:36:37.804670,55262.94,56072.44,54844.69,55411.0,4276.76
2025-06-22T02:36:37.804713,55387.21,55625.68,55101.91,55323.62,3443.92
2025-06-22T03:36:37.804809,55254.81,55687.8,55040.24,55192.69,4290.46
2025-06-22T04:36:37.804826,55154.45,56538.57,55096.92,56136.61,3495.44
2025-06-22T05:36:37.804846,56069.94,57579.72,55522.61,57112.28,1866.96
2025-06-22T06:36:37.804862,57129.97,57135.84,56470.31,56629.66,3428.38
2025-06-22T07:36:37.804883,56598.09,57015.5,55934.22,56283.02,4951.14
2025-06-22T08:36:37.805334,56205.92,56405.64,55936.72,56052.88,2712.8
2025-06-22T09:36:37.805354,56084.78,56318.5,53876.78,53944.48,1342.63
2025-06-22T10:36:37.805406,54032.33,54226.58,51627.46,51954.86,1906.63
2025-06-22T11:36:37.805481,51956.63,53624.13,51557.43,53590.4,1934.85
2025-06-22T12:36:37.805525,53549.14,56695.46,53076.83,56056.84,3131.83
2025-06-22T13:36:37.805566,56125.65,56605.71,55487.58,55807.17,3231.13
2025-06-22T14:36:37.805608,55739.66,56642.47,55686.05,56227.75,3249.19
2025-06-22T15:36:37.805648,56258.04,56909.88,55630.63,56674.6,1386.71
2025-06-22T16:36:37.805685,56622.42,61613.05,56385.29,61097.14,3659.65
2025-06-22T17:36:37.805867,61030.41,63658.21,60017.28,62573.52,3159.83
2025-06-22T18:36:37.805900,62553.72,63156.69,61673.57,62395.32,1356.5
2025-06-22T19:36:37.805920,62403.66,63201.2,60512.86,61235.67,1144.64
2025-06-22T20:36:37.805983,61226.34,61355.47,59071.84,59248.59,1350.57
2025-06-22T21:36:37.806003,59139.8,59967.82,58609.03,59496.66,3402.38
2025-06-22T22:36:37.806021,59526.88,60172.25,58699.64,59048.48,4968.63
2025-06-22T23:36:37.806040,59053.32,59451.81,57132.94,58052.13,4472.23
2025-06-23T00:36:37.806057,58046.39,58827.09,57376.53,57677.61,1323.68
2025-06-23T01:36:37.806075,57708.56,57907.32,55723.93,56284.22,3563.89
2025-06-23T02:36:37.806198,56233.65,57990.67,55349.98,57854.82,4691.03
2025-06-23T03:36:37.806266,57935.25,59028.91,57589.14,58908.5,2594.65
2025-06-23T04:36:37.806285,58941.36,59060.23,58898.63,58920.68,1103.25
2025-06-23T05:36:37.806302,58924.02,60548.86,58791.53,60252.99,2247.26
2025-06-23T06:36:37.806319,60284.91,60681.93,60208.51,60364.15,3563.31
2025-06-23T07:36:37.806336,60456.55,60517.22,59060.61,59085.09,4123.05
2025-06-23T08:36:37.806352,59157.1,60461.58,58495.4,60422.89,1231.12
2025-06-23T09:36:37.806370,60385.83,61464.14,60328.35,60825.44,3037.69
2025-06-23T10:36:37.806387,60807.04,61824.68,59086.86,59856.02,2225.01
2025-06-23T11:36:37.806404,59703.15,59841.08,58964.35,59732.16,2799.14
2025-06-23T12:36:37.806423,59787.97,59925.37,58108.78,58263.5,4310.15
2025-06-23T13:36:37.806441,58229.91,58247.75,55940.57,56182.03,4041.16
2025-06-23T14:36:37.806583,56036.46,57547.82,55971.84,57387.08,1048.48
2025-06-23T15:36:37.806602,57386.2,60467.07,57145.38,60418.85,2817.51
2025-06-23T16:36:37.806620,60453.85,60560.26,57713.63,58243.34,1600.19
2025-06-23T17:36:37.806638,58233.27,58908.43,58035.94,58720.4,2837.79
2025-06-23T18:36:37.806657,58820.91,59726.3,56713.88,57683.46,4147.61
2025-06-23T19:36:37.806674,57648.53,57772.48,56716.89,57126.15,1153.71
2025-06-23T20:36:37.806694,57230.46,57742.38,55561.0,56267.86,3637.42
2025-06-23T21:36:37.806714,56341.11,56413.19,54376.11,54936.77,1600.68
2025-06-23T22:36:37.806732,55022.55,55477.9,54401.47,55006.17,1166.69
2025-06-23T23:36:37.806751,54986.08,55002.11,54471.69,54474.42,4826.01
2025-06-24T00:36:37.806769,54484.48,55025.45,54223.59,54714.67,2398.81
2025-06-24T01:36:37.806788,54657.39,54851.06,54566.18,54689.66,3641.21
2025-06-24T02:36:37.806807,54719.01,54965.9,54351.71,54371.22,1328.69
2025-06-24T03:36:37.806826,54425.38,55122.15,52628.24,53054.27,1822.75
2025-06-24T04:36:37.806844,53014.12,53168.76,52574.65,52769.43,3575.62
2025-06-24T05:36:37.806864,52735.47,54256.89,52332.38,53600.58,3329.69
2025-06-24T06:36:37.806883,53650.31,54841.71,53065.9,54119.04,1512.38
2025-06-24T07:36:37.806902,54062.5,54268.55,53093.71,53381.14,4772.3
2025-06-24T08:36:37.806920,53276.17,53517.96,53202.66,53472.73,4547.7
2025-06-24T09:36:37.806939,53518.74,54848.16,52854.02,54171.78,4675.71
2025-06-24T10:36:37.806956,54140.19,54432.83,51409.87,51588.37,4367.99
2025-06-24T11:36:37.806974,51622.56,52222.89,51168.4,52075.04,4938.68
2025-06-24T12:36:37.806993,52136.15,52180.66,51227.48,51397.41,1526.92
2025-06-24T13:36:37.807011,51370.24,52558.09,50655.81,52128.22,3931.21
2025-06-24T14:36:37.807029,52158.78,52541.93,51136.64,51466.58,2190.19
2025-06-24T15:36:37.807047,51505.35,51923.61,48257.27,48757.58,1640.29
2025-06-24T16:36:37.807066,48776.17,48781.15,46328.69,46460.55,3905.85
2025-06-24T17:36:37.807084,46450.84,47289.42,46253.88,46517.08,3220.34
2025-06-24T18:36:37.807103,46477.51,47249.19,46334.61,46781.04,2421.54
2025-06-24T19:36:37.807121,46774.77,47371.34,46098.89,46126.57,3982.94
2025-06-24T20:36:37.807138,46127.25,46894.4,46018.72,46611.81,2307.73
2025-06-24T21:36:37.807156,46645.48,46885.98,45714.44,45803.34,2794.44
2025-06-24T22:36:37.807174,45786.27,46440.92,45320.84,45758.94,2566.1
2025-06-24T23:36:37.807191,45689.13,46054.74,44627.63,44670.44,3352.81
2025-06-25T00:36:37.807209,44726.84,45048.28,44339.07,44371.52,3319.94
2025-06-25T01:36:37.807226,44462.99,44850.73,43964.98,44426.39,2079.28
2025-06-25T02:36:37.807243,44480.07,44877.04,43310.53,43371.92,1234.2
2025-06-25T03:36:37.807263,43402.13,43698.83,42952.26,43146.87,2760.8
2025-06-25T04:36:37.807281,43188.09,43804.15,43087.94,43728.42,1354.4
2025-06-25T05:36:37.807296,43794.6,44085.56,42979.11,43251.06,3570.26
2025-06-25T06:36:37.807314,43278.34,44649.97,42903.74,44346.64,1473.34
2025-06-25T07:36:37.807333,44330.13,44582.21,43366.2,43625.28,1737.91
2025-06-25T08:36:37.807354,43672.78,44328.77,43661.83,44188.92,1096.77
2025-06-25T09:36:37.807374,44195.15,46069.46,43404.44,45818.36,2037.19
2025-06-25T10:36:37.807443,45737.33,46140.64,43781.48,44170.56,1744.41
2025-06-25T11:36:37.807497,44118.89,44221.63,43265.95,43328.0,3911.76
2025-06-25T12:36:37.807538,43203.55,44008.74,42827.59,43783.6,4062.05
2025-06-25T13:36:37.807585,43739.89,43924.66,43442.6,43604.15,4826.46
2025-06-25T14:36:37.807627,43617.31,44002.75,43568.17,43992.82,2046.82
2025-06-25T15:36:37.807666,43982.85,44068.5,43225.17,43464.34,2798.96
2025-06-25T16:36:37.807706,43480.31,43577.87,43126.67,43530.46,1134.45
2025-06-25T17:36:37.807743,43424.93,43483.45,43219.57,43371.17,1087.29
2025-06-25T18:36:37.807781,43409.52,44855.24,43042.59,44224.19,4747.29
2025-06-25T19:36:37.807834,44155.09,44516.04,44000.19,44400.68,2026.12
2025-06-25T20:36:37.807855,44377.19,44712.06,44014.22,44584.87,2855.73
2025-06-25T21:36:37.807872,44512.86,44617.71,44067.37,44206.36,1901.27
2025-06-25T22:36:37.807890,44257.84,44532.26,43539.57,43720.62,3093.56
2025-06-25T23:36:37.807906,43739.37,43753.07,43403.6,43546.88,3174.15
2025-06-26T00:36:37.807922,43577.06,44000.01,43488.32,43916.11,1663.1
2025-06-26T01:36:37.807938,43935.28,44336.62,43311.69,43669.16,3603.89
2025-06-26T02:36:37.807954,43708.63,44015.76,43418.48,43980.51,4225.61
2025-06-26T03:36:37.808013,43952.1,45314.91,43788.35,45233.23,4027.01
2025-06-26T04:36:37.808032,45197.08,46311.51,44693.55,46193.99,4518.33
2025-06-26T05:36:37.808049,46180.51,47025.91,45286.94,45949.54,1108.67
2025-06-26T06:36:37.808067,45877.71,47645.29,45706.7,47558.03,3154.81
2025-06-26T07:36:37.808085,47572.24,48025.21,47124.18,47333.79,4102.45
2025-06-26T08:36:37.808163,47298.2,47487.9,45246.84,45734.05,2148.55
2025-06-26T09:36:37.808189,45819.72,46431.9,44886.79,45190.59,4660.36
2025-06-26T10:36:37.808213,45239.4,45326.21,42421.12,42803.55,4173.05
2025-06-26T11:36:37.808232,42789.23,42857.26,42079.62,42409.77,3617.17
2025-06-26T12:36:37.808250,42392.65,42542.91,42251.72,42442.05,1333.86
2025-06-26T13:36:37.808269,42443.08,44931.89,42089.41,44113.14,4936.44
2025-06-26T14:36:37.808288,44175.44,44946.75,44062.34,44514.22,4527.71
2025-06-26T15:36:37.808306,44567.07,44905.51,43910.82,44329.66,1317.63
2025-06-26T16:36:37.808325,44444.45,45245.26,43815.54,45107.92,4276.25
2025-06-26T17:36:37.808343,45062.52,45319.52,43201.32,43649.49,2837.06
2025-06-26T18:36:37.808362,43699.25,43988.51,43370.15,43792.14,2340.83
2025-06-26T19:36:37.808381,43828.95,44783.18,43764.48,44756.13,1567.89
2025-06-26T20:36:37.808401,44780.6,44960.58,42624.41,42923.68,3604.59
2025-06-26T21:36:37.808420,42966.53,44352.74,42350.77,44056.34,3536.57
2025-06-26T22:36:37.808439,44037.33,44475.4,43966.04,44327.14,3745.31
2025-06-26T23:36:37.808458,44339.69,44378.79,43891.02,44035.07,2117.1
2025-06-27T00:36:37.808558,44023.67,45197.09,43685.1,44738.66,2221.24
2025-06-27T01:36:37.808611,44761.65,47877.46,44515.79,47597.85,4153.79
2025-06-27T02:36:37.808656,47606.4,48050.6,46941.5,47859.83,3682.93
2025-06-27T03:36:37.808764,47853.48,48479.77,47301.37,48185.78,3186.59
2025-06-27T04:36:37.808784,48138.82,48594.74,47650.44,47702.12,2690.19
2025-06-27T05:36:37.808801,47717.96,47762.27,47114.28,47250.09,2168.87
2025-06-27T06:36:37.808818,47259.1,48481.29,46521.67,47790.54,1072.03
2025-06-27T07:36:37.808835,47745.83,48557.6,46392.04,46667.58,4491.02
2025-06-27T08:36:37.808851,46718.26,46919.16,46597.73,46762.3,1386.14
2025-06-27T09:36:37.808880,46761.39,46858.71,46362.28,46555.58,2188.95
2025-06-27T10:36:37.808896,46541.46,47123.87,46523.36,46844.37,4611.58
2025-06-27T11:36:37.808912,46888.89,48013.77,46725.82,47228.65,1315.88
2025-06-27T12:36:37.808929,47309.44,48005.79,47298.03,47744.24,3331.23
2025-06-27T13:36:37.808946,47747.59,47810.12,46626.29,47443.15,3395.91
2025-06-27T14:36:37.809037,47498.27,47519.52,46989.22,47195.07,3676.8
2025-06-27T15:36:37.809167,47204.02,47639.0,45752.36,46114.18,2267.79
2025-06-27T16:36:37.809215,46160.35,46542.12,45364.87,45661.82,4570.09
2025-06-27T17:36:37.809262,45735.44,46221.66,45389.96,45930.73,1949.73
2025-06-27T18:36:37.809354,45991.12,46852.99,45769.81,46793.0,2950.67
2025-06-27T19:36:37.809415,46798.76,47297.65,45836.66,46176.32,3536.42
2025-06-27T20:36:37.809466,46201.79,46905.2,46135.21,46858.4,2889.97
2025-06-27T21:36:37.809513,46838.28,48628.29,46781.35,48461.36,2928.16
2025-06-27T22:36:37.809559,48427.81,49131.45,48340.7,48941.91,1827.97
2025-06-27T23:36:37.809600,48926.77,51955.47,48559.7,51440.46,3050.67
2025-06-28T00:36:37.809646,51401.77,51786.33,50375.85,50539.7,1348.37
2025-06-28T01:36:37.809684,50523.58,50876.97,48607.1,49215.96,2974.19
2025-06-28T02:36:37.809722,49176.78,49909.67,48099.07,48196.14,2098.93
2025-06-28T03:36:37.809740,48109.23,49910.73,47759.74,49466.49,3431.62
2025-06-28T04:36:37.809756,49388.13,50322.09,48993.01,49981.27,4284.79
2025-06-28T05:36:37.809772,49957.13,49993.36,49949.28,49959.38,3415.18
2025-06-28T06:36:37.809788,49966.71,50481.86,49661.14,50390.72,2824.95
2025-06-28T07:36:37.809804,50380.08,50730.3,49363.87,49396.97,1320.72
2025-06-28T08:36:37.809820,49348.21,53248.25,49015.25,52779.26,3714.68
2025-06-28T09:36:37.809876,52774.05,53271.14,52317.85,52953.4,3450.29
2025-06-28T10:36:37.809897,52954.4,53860.5,52831.62,53123.16,4609.81
2025-06-28T11:36:37.809944,53062.4,53918.37,52974.04,53915.92,2180.16
2025-06-28T12:36:37.809962,53921.77,54862.75,53893.85,54494.23,1492.01
2025-06-28T13:36:37.810008,54563.2,55220.76,53960.94,54756.18,3769.97
2025-06-28T14:36:37.810025,54708.75,55089.43,54018.22,54174.0,2225.25
2025-06-28T15:36:37.810042,54249.43,55606.84,53426.61,54817.73,4666.54
2025-06-28T16:36:37.810059,54804.02,56637.28,54458.54,56448.06,2484.69
2025-06-28T17:36:37.810075,56506.34,57552.15,56378.03,57264.13,2722.12
2025-06-28T18:36:37.810091,57328.65,59656.12,57219.02,59373.98,1617.84
2025-06-28T19:36:37.810109,59451.78,59513.35,58970.24,58983.2,2638.52
2025-06-28T20:36:37.810125,59065.52,59400.61,57021.75,57321.53,2458.37
2025-06-28T21:36:37.810141,57320.02,57589.92,57075.9,57131.01,2942.36
2025-06-28T22:36:37.810158,57147.02,57333.57,56968.51,57239.97,2536.83
2025-06-28T23:36:37.810218,57234.91,58379.91,57230.35,58348.65,4024.85
2025-06-29T00:36:37.810235,58327.06,58507.03,56789.37,57349.42,1464.56
2025-06-29T01:36:37.810251,57389.39,60627.16,56356.05,59873.51,4936.05
2025-06-29T02:36:37.810291,59853.53,60310.82,59531.44,59716.75,2542.05
2025-06-29T03:36:37.810309,59645.46,59945.98,58693.57,58987.58,4047.61
2025-06-29T04:36:37.810337,58996.01,59464.81,56936.28,57258.09,2037.34
2025-06-29T05:36:37.810355,57248.46,57342.87,54373.77,54711.39,3230.84
2025-06-29T06:36:37.810371,54685.56,55732.55,54616.21,55443.35,2776.17
2025-06-29T07:36:37.810490,55303.06,56313.93,54610.17,55531.68,3493.62
2025-06-29T08:36:37.810508,55515.79,55964.16,53466.68,53612.11,2580.55
2025-06-29T09:36:37.810524,53753.88,53793.89,52323.72,52493.09,4637.82
2025-06-29T10:36:37.810540,52414.19,52853.2,51555.9,52271.93,1522.61
2025-06-29T11:36:37.810556,52286.0,54389.76,51461.33,54130.47,4776.17
2025-06-29T12:36:37.810571,54111.9,54249.74,53449.47,53741.73,2933.63
2025-06-29T13:36:37.810587,53646.45,53926.01,51625.13,51823.93,4047.19
2025-06-29T14:36:37.810604,51889.32,52149.25,51314.88,51565.17,3309.12
2025-06-29T15:36:37.810620,51562.34,52340.03,50692.23,51410.72,3294.12
2025-06-29T16:36:37.810637,51425.4,51624.2,48223.73,48332.08,4415.85
2025-06-29T17:36:37.810653,48360.77,48696.34,47770.01,48266.13,1076.46
2025-06-29T18:36:37.810669,48124.21,48508.25,47732.45,48135.46,3770.13
2025-06-29T19:36:37.810685,48088.69,49032.03,48018.6,48829.77,1842.82
2025-06-29T20:36:37.810702,48762.41,51338.1,47694.71,51328.61,3707.29
2025-06-29T21:36:37.810717,51365.83,53489.4,51228.14,52775.68,4013.71
2025-06-29T22:36:37.810733,52802.92,53393.61,51760.98,52448.17,4383.69
2025-06-29T23:36:37.810748,52446.78,52503.05,50768.98,51064.35,2628.43
2025-06-30T00:36:37.810841,51019.32,53406.09,50996.56,53334.58,4232.94
2025-06-30T01:36:37.810886,53233.59,53478.41,52699.14,53396.35,4178.06
2025-06-30T02:36:37.810903,53407.74,53470.29,53345.26,53427.24,2611.49
2025-06-30T03:36:37.810975,53386.15,53759.52,52975.73,53404.64,2620.41
2025-06-30T04:36:37.811010,53354.45,54047.75,52846.22,53704.8,1904.12
2025-06-30T05:36:37.811029,53708.02,53992.67,52981.05,53496.41,1491.68
2025-06-30T06:36:37.811046,53511.25,54020.68,52431.12,52886.13,3343.46
2025-06-30T07:36:37.811062,52897.22,53077.47,51784.99,52316.92,4290.14
2025-06-30T08:36:37.811078,52291.2,52807.1,51796.45,52282.17,1571.5
2025-06-30T09:36:37.811095,52280.83,52532.98,51519.51,51638.22,3518.23
2025-06-30T10:36:37.811111,51546.87,51687.46,50702.82,50762.46,1000.54
2025-06-30T11:36:37.811127,50745.82,51438.29,50743.42,50911.22,1987.3
2025-06-30T12:36:37.811144,50919.12,51187.05,50472.55,50558.87,2440.94
2025-06-30T13:36:37.811160,50534.79,52152.17,50183.6,51841.52,2735.27
2025-06-30T14:36:37.811177,51886.85,52248.62,48518.73,49443.08,1357.16
2025-06-30T15:36:37.811193,49322.5,50568.46,48792.21,50091.77,1017.45
2025-06-30T16:36:37.811209,50085.05,51657.06,49887.15,51445.31,4864.19
2025-06-30T17:36:37.811225,51449.87,51694.69,50222.82,50309.37,4127.3
2025-06-30T18:36:37.811242,50319.29,50354.39,49721.19,49983.41,4827.2
2025-06-30T19:36:37.811258,49911.24,50035.17,49384.2,49602.96,2479.25
2025-06-30T20:36:37.811274,49489.06,49622.27,48438.82,48511.1,4288.72
2025-06-30T21:36:37.811290,48541.28,48958.42,46916.56,47693.94,1862.96
2025-06-30T22:36:37.811305,47639.62,48064.15,46931.38,47137.65,1546.4
2025-06-30T23:36:37.811321,47096.66,48475.25,46824.28,48030.74,3852.83
2025-07-01T00:36:37.811337,48084.8,49507.95,47993.38,49224.81,2471.14
2025-07-01T01:36:37.811352,49226.82,50356.58,49071.39,50306.8,1058.77
2025-07-01T02:36:37.811368,50256.38,50929.46,50247.08,50767.14,1497.47
2025-07-01T03:36:37.811384,50637.06,50909.26,49295.0,49600.1,1039.7
2025-07-01T04:36:37.811400,49590.63,50129.68,48653.39,48943.77,3710.17
2025-07-01T05:36:37.811416,48978.79,49504.11,48579.51,49290.86,1502.2
2025-07-01T06:36:37.811432,49326.26,49436.47,47826.46,47941.97,1480.83
2025-07-01T07:36:37.811448,47946.85,48470.27,47813.88,48345.76,1005.41
2025-07-01T08:36:37.811510,48420.65,48670.12,47845.03,48220.98,4388.24
2025-07-01T09:36:37.811527,48229.33,48344.84,47783.53,47851.32,2592.02
2025-07-01T10:36:37.811544,47862.99,48588.72,47771.13,48562.28,1986.41
2025-07-01T11:36:37.811560,48553.74,49089.03,48003.07,49055.77,4770.9
2025-07-01T12:36:37.811576,49137.28,49977.71,48162.43,48624.04,4851.07
2025-07-01T13:36:37.811592,48562.76,50331.16,48533.3,50290.18,3489.65
2025-07-01T14:36:37.811679,50259.18,50747.27,49063.13,49187.16,4244.5
2025-07-01T15:36:37.811695,49264.91,49872.27,49019.6,49687.57,4669.94
2025-07-01T16:36:37.811712,49637.13,50646.28,49270.08,50452.48,3830.89
2025-07-01T17:36:37.811729,50410.34,50435.66,50032.42,50213.01,3118.64
2025-07-01T18:36:37.811745,50317.93,50701.47,50073.72,50521.59,1304.96
2025-07-01T19:36:37.811761,50512.48,50718.24,49628.18,49791.12,1175.6
2025-07-01T20:36:37.811776,49859.48,50399.86,49800.89,50275.07,1199.92
2025-07-01T21:36:37.811818,50253.49,51155.53,49818.51,50003.43,4805.72
2025-07-01T22:36:37.811836,50032.86,50787.51,48264.75,49305.07,3278.16
2025-07-01T23:36:37.811853,49404.88,50569.89,49167.48,50542.02,4924.71
2025-07-02T00:36:37.811869,50473.12,50716.12,49616.05,49894.39,4774.81
2025-07-02T01:36:37.811888,49915.64,50660.06,48788.46,48947.38,2907.6
2025-07-02T02:36:37.811904,48948.32,49134.08,47464.99,47946.12,3666.4
2025-07-02T03:36:37.811920,48017.28,48515.82,48014.01,48380.94,1036.15
2025-07-02T04:36:37.811936,48398.15,48803.62,46979.46,47079.57,3537.45
2025-07-02T05:36:37.811952,47121.11,49329.97,47089.03,49084.84,2714.81
2025-07-02T06:36:37.811968,49062.65,49134.98,46612.04,46711.68,1474.01
2025-07-02T07:36:37.811984,46746.44,48322.37,46729.41,47945.72,4044.03
2025-07-02T08:36:37.812000,47937.03,48423.12,47580.79,48237.76,4673.71
2025-07-02T09:36:37.812016,48147.72,48926.98,47871.28,48119.65,3256.3
2025-07-02T10:36:37.812032,48168.13,48459.53,47457.19,47563.87,1766.37
2025-07-02T11:36:37.812074,47564.55,48192.84,47527.55,47982.93,1144.08
2025-07-02T12:36:37.812108,47937.16,48190.51,47857.61,47946.41,4801.84
2025-07-02T13:36:37.812126,48041.18,49067.53,47551.32,48733.96,2129.98
2025-07-02T14:36:37.812142,48657.73,49223.72,48236.09,48825.41,4570.23
2025-07-02T15:36:37.812158,48819.19,49263.98,48713.03,49005.94,3364.52
2025-07-02T16:36:37.812173,49079.99,49176.06,48570.53,48818.27,1828.3
2025-07-02T17:36:37.812188,48691.13,48933.06,48532.79,48779.44,2328.76
2025-07-02T18:36:37.812204,48789.15,49509.11,48304.81,48938.59,1606.38
2025-07-02T19:36:37.812219,48851.55,49227.47,47995.21,48028.42,1511.47
2025-07-02T20:36:37.812258,48043.78,48043.78,45936.55,46267.87,3090.04
2025-07-02T21:36:37.812274,46217.56,47130.69,46217.3,47090.48,3917.38
2025-07-02T22:36:37.812289,47039.35,47459.49,46395.5,47241.69,3967.59
2025-07-02T23:36:37.812305,47160.16,47435.67,46528.41,47131.96,4267.12
